title,Inclass01,Inclass02,Inclass03,Inclass04,Inclass05,Inclass06,Inclass07,Inclass08,Inclass09,Inclass10
Income before taxes,2737.88,8019.47,12412.25,17690.44,25121.59,34949.86,45092.52,59864.79,128143.77,64341.65
Meals as pay,0.23,0.17,0.42,0.2,0.31,0.54,0.39,0.82,0.65,0.52
Rent as pay,3.24,19.46,13.57,7.18,3,2.19,0.45,3.61,1.12,3.72
Income before taxes,2734.41,7999.84,12398.26,17683.06,25118.28,34947.13,45091.68,59860.36,128142,64337.4
Income after taxes,2999.46,8193.66,12422.51,17981.57,25351.51,34756.95,44726.46,59091.83,123338.27,62664.7
Meals as pay,0.23,0.17,0.42,0.2,0.31,0.54,0.39,0.82,0.65,0.52
Rent as pay,3.24,19.46,13.57,7.18,3,2.19,0.45,3.61,1.12,3.72
Income after taxes,2995.99,8174.03,12408.53,17974.2,25348.2,34754.22,44725.62,59087.4,123336.51,62660.45
Age of reference person,44.67,46.42,53.6,54.29,52.68,50.32,49.74,48.63,47.84,49.67
Persons,1.72,1.82,1.77,1.92,2.17,2.4,2.46,2.65,3.04,2.51
Children under 18,0.37,0.47,0.43,0.49,0.55,0.6,0.64,0.64,0.78,0.63
Persons 65 and older,0.21,0.26,0.41,0.43,0.45,0.42,0.36,0.32,0.21,0.33
Earners,0.44,0.52,0.42,0.6,0.76,1.04,1.21,1.42,1.87,1.24
Vehicles (owned),0.86,0.72,0.78,0.96,1.18,1.46,1.57,1.83,2.3,1.64
Male,45.94,36.75,32.18,35.07,38.49,42.72,48.6,47.87,50.92,44.87
Female,54.06,63.25,67.82,64.93,61.51,57.28,51.4,52.13,49.08,55.13
Homeowner,41.25,31.38,42.34,48.89,52.59,59.64,60.17,71.05,83.88,65.04
With mortgage,16.54,11.07,12.34,15.31,18.4,29.52,32.01,46.52,64.37,39.19
Without mortgage,15.17,15.1,24.47,27.21,28.29,24.39,22.41,19.71,16.23,20.93
Mortgage not reported,9.55,5.21,5.53,6.36,5.9,5.72,5.75,4.81,3.28,4.93
Renter,58.75,68.62,57.66,51.11,47.41,40.36,39.83,28.95,16.12,34.96
